AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$$FIRST_COUNTRY$ guerre d'aggression;$ORDER$$FIRST_COUNTRY$er Angriffskrieg;Wojna $ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$;$ORDER$Guerra de $FIRST_COUNTRY$ agresi?;$ORDER$Guerra$FIRST_COUNTRY$$$SECOND_COUNTRY$$;$ORDER$FIRST_COUNTRY$$$SECOND_COUNTRY$$ h?or?$ORDE$FIRST_COUNTRY$T$SECOND_COUNTRY$D$ v?ka;;;;;;x,,,
NORMAL_WAR_DISMANTLE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;Grande Guerre $ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ Gr秤er Krieg;Baza;Base:;Base:;Alap:;Z?ladna:;;;;;;;x;;;;;;;;;;;;;;,,,
AGRESSION_WAR_DISMANTLE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$Offensive Militaire $FIRST_COUNTRY$;$ORDER$$FIRST_COUNTRY$ Angriffskrieg;Wojna $ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$;Guerra $ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$;$ORDER$Guerra $FIRST_COUNTRY$-$SECOND_COUNTRY$;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ h?or?$ORDER$FIRST_COUNTRY$$$SECOND_COUNTRY$$ v?ka;;;;;;;x;;;;;;;;;;;;;;,,,
NORMAL_WAR_AUSTRIAN_EMPIRE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
AGRESSION_WAR_AUSTRIAN_EMPIRE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
NORMAL_WAR_FREE_BALKANS_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 발칸 전쟁;;;;;;;;;;;;;x,,,
AGRESSION_WAR_FREE_BALKANS_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 발칸 전쟁;;;;;;;;;;;;;x,,,
NORMAL_WAR_MONROE_DOCTRINE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
AGRESSION_WAR_MONROE_DOCTRINE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_AMERICA_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
AGRESSION_WAR_RESTORE_AMERICA_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
NORMAL_WAR_HOLY_LAND_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 레반트 전쟁;;;;;;;;;;;;;x,,,
AGRESSION_WAR_HOLY_LAND_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 레반트 전쟁;;;;;;;;;;;;;x,,,
NORMAL_WAR_BRITISH_RAJ_NAME;$ORDER$$ $FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
AGRESSION_WAR_BRITISH_RAJ_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_USA_FSA;$ORDER$미국 내전;$ORDER$guerre de r?ellion;$ORDER$Rebellionskrieg;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_USA_CSA_USA;$ORDER$미국 내전;$ORDER$guerre de r?ellion;$ORDER$Rebellionskrieg;;;;;;;;;;;x
NORMAL_WAR_SAHEL_JIHAD_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 성전;;;;;;;;;;;;;x,,,
AGRESSION_WAR_SAHEL_JIHAD_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 성전;;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_ARG_ENT;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
AGRESSION_WAR_RESTORE_ORDER_NAME_ARG_ENT;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_TKG_SAT;$ORDER$보신 전쟁;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_TKG_CHO;$ORDER$보신 전쟁;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_TKG_TOS;$ORDER$보신 전쟁;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_TKG_KAG;$ORDER$보신 전쟁;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_TKG_SEN;$ORDER$보신 전쟁;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_TKG_YZW;$ORDER$보신 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_ENG_TRN;$ORDER$보어 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_ENG_ORA;$ORDER$보어 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_ENG_NAL;$ORDER$보어 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_PUPPET_NAME_TUR_EGY;$ORDER$동방 위기;;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_NAME_ENG_QNG;$ORDER$아편 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_SHW_GON;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_SHW_GON;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_SHW_TIG;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_SHW_TIG;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_GON_SHW;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_GON_SHW;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_GON_TIG;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_GON_TIG;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_TIG_SHW;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_TIG_SHW;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_TIG_GON;판관시대;;;;;;;;;;;;x,,,
NORMAL_WAR_RESTORE_ORDER_NAME_TIG_GON;판관시대;;;;;;;;;;;;x,,,
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME_RUS_TUR;$ORDER$크림 전쟁;;;;;;;;;;;;x,,,
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME_RUS_TUR;$ORDER$크림 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_FREE_ALLIED_CORE_NAME;$ORDER$$FIRST_COUNTRY$ $COUNTRY$ 해방 전쟁;;;;;;;;;;;;x,,,
AGRESSION_WAR_FREE_ALLIED_CORE_NAME;$ORDER$$FIRST_COUNTRY$ $COUNTRY$ 해방 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_COLONIAL_RECONQUEST_NAME;$ORDER$$FIRST_COUNTRY$ 식민지 재정복 전쟁;;;;;;;;;;;;x,,,
AGRESSION_WAR_COLONIAL_RECONQUEST_NAME;$ORDER$$FIRST_COUNTRY$ 식민지 재정복 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_PUPPET_NAME_TUR_ROM;$ORDER$루마니아 독립 전쟁;;;;;;;;;;;;x,,,
AGRESSION_WAR_PUPPET_NAME_TUR_ROM;$ORDER$루마니아 독립 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_PUPPET_NAME_ENG_IRE;$ORDER$아일랜드 독립 전쟁;;;;;;;;;;;;x,,,
AGRESSION_WAR_PUPPET_NAME_ENG_IRE;$ORDER$아일랜드 독립 전쟁;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_NEJ_HAL;$ORDER$아라비아 패권 전쟁;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_HAL_NEJ;$ORDER$아라비아 패권 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_NAME_ENG_USA;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_NAME_ENG_USA;$ORDER$$FIRST_COUNTRY$ $STATE$ 정복 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_ENG_USA;$ORDER$$FIRST_COUNTRY$ $STATE$ 해방 전쟁;;;;;;;;;;;;x,,,
AGRESSION_WAR_ALL_CORES_NAME_USA_MEX;$ORDER$미국-멕시코 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_ALL_CORES_NAME_USA_MEX;$ORDER$미국-멕시코 전쟁;;;;;;;;;;;;x,,,
AGRESSION_CIVIL_WAR_NAME_QNG_TPG;$ORDER$태평천국의 난;;;;;;;;;;;;x,,,
NORMAL_CIVIL_WAR_NAME_QNG_TPG;$ORDER$태평천국의 난;;;;;;;;;;;;x,,,
punitive_effects;국가적 모욕;Humiliation Nationale;Nationale Erniedrigung;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
punitive_effects_desc;패전의 굴욕과 징벌적인 배상금이 국민들을 힘들게 하고 있습니다. 누군가 먼저 우리에게 전쟁을 선포하지 않으면 우리는 전쟁을 치를 수 없습니다.;;;;;;;;;;;;;x,,
no_more_war;염전주의;Nous ne Voulons pas la Guerre;Wir W?schen Nicht Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
no_more_war_desc;국민은 전쟁에 질렸습니다. 조만간 국민들이 전쟁에 열의를 갖는 것은 어려울 것이며, 그 동안의 전쟁 수행 능력은 매우 제한적일 것입니다.(이 모디파이어가 지속되는 동안은 전쟁 명분을 날조할 수 없음을 의미합니다!);;;;;;;;;;;;;x,,
end_the_war;전쟁 종결;La Guerre Doit Finir;Der Krieg Muss Beenden;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
end_the_war_desc;적은 패배했습니다. 국민들은 의도했던 모든 것을 얻지는 못하더라도 전쟁을 끝내라고 요구합니다.;;;;;;;;;;;;;x,,
international_pariah;국제 왕따;Paria International;Internationales Ausgestossen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
international_pariah_desc;공격적인 대외 정책으로 인해 국제사회에서 버림받았습니다.;;;;;;;;;;;;;x,,,
great_war;총력전;Guerre Totale;Gr秤er Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_desc;적과 전면전을 벌이고 있습니다. 하나로 뭉치지 않으면 우리의 모든 것이 파괴될 것입니다.;;;;;;;;;;;;;x,,
great_war2;전쟁의 요구;Les Demandes de la Guerre;Die Nachfragen des Krieges;;;;;;;;;;;x,,,
great_war2_desc;엄청난 부족이 국민들의 전쟁 열의를 약화시키고 있습니다.;;;;;;;;;;;;;x,,,
great_war3;헛수고?;Est-il Tout Pour Rien?;Ist Alles F? Nichts?;;;;;;;;;;;x,,,
great_war3_desc;전쟁을 빨리 끝내지 않으면 상황은 점점 악화될 것입니다.;;;;;;;;;;;;;x,,
dismantle_cb;국가 해체;Grande Guerre;Gesamtkrieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
dismantle_cb_desc;적 쬨강대국쬦의 식민제국을 해체하고 배상금을 상환받습니다.;Obliger un autre $pays$ ?se d?armer et ?nous verser des compensations;Zwischen Sie ein anderes$YLan$W zur Abr?tung und zu Reparationszahlungen an uns.;;;;;;;;;;;x,,,
dismantle_cb_short;$RECIPIENT$ 해체;R?uire $RECIPIENT$;Reduzieren Sie die Gr秤e von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
dismantle_cb_setup;$RECIPIENT$을(를) 해체합니다.;R?uire $RECIPIENT$;Reduzieren Sie die Gr秤e von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
dismantle_cb_add;국가 해체;Grande Guerre;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
dismantle_cb_add_desc;적 쬨강대국쬦의 식민제국을 해체하고 배상금을 상환받습니다.;Zwischen Sie ein anderes$YLan$W zur Abr?tung und zu Reparationszahlungen an uns.;;;;;;;;;;;x,,,
dismantle_cb_add_short;$RECIPIENT$ 해체;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
dismantle_cb_add_setup;$RECIPIENT$을(를) 해체합니다.;;$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
dismantle_cb_add_new;국가 해체;Dismantle Nation;Grande Guerre;Gr秤er Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;;
dismantle_cb_add_new_desc;적 쬨강대국쬦의 식민제국을 해체하고 전쟁배상금을 상환받습니다.;Force an enemy 쬨great power쬦 to dismantle their empire and pay reparations;Obliger un autre 쬨pays쬦 쬦se d쬦armer et 쬦nous verser des compensations;Zwischen Sie ein anderes 쬨Land쬦 zur Abr쬦tung und zu Reparationszahlungen an uns.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
dismantle_cb_add_new_short;$RECIPIENT$ 해체;Force $RECIPIENT$ to dismantle their empire;R쬦uire $RECIPIENT$;Reduzieren Sie die Gr秤e von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;;
dismantle_cb_add_new_setup;$RECIPIENT$을(를) 해체합니다.;Force $RECIPIENT$ to dismantle their empire;R쬦uire $RECIPIENT$;Reduzieren Sie die Gr秤e von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_install_democracy;민주화;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_democracy_desc;적국의 수도에 쬨우호적인 민주주의 정부쬦를 수립합니다.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_democracy_short;$RECIPIENT$ 민주화;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_democracy_setup;$RECIPIENT$에 민주공화제 체제를 수립합니다.;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_fascism;극우화;Installez le fascisme;Bringen Sie Faschismus an;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_fascism_desc;적국의 수도에 쬨우호적인 파쇼주의 정부쬦를 수립합니다.;Install a $friendly fascist government$ in the country's capital;Install a $friendly fascist government$ in the country's capital;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_fascism_short;$RECIPIENT$ 극우화;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_fascism_setup;$RECIPIENT$에 파쇼 독재제 체제를 수립합니다.;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_communism;공산화;Installez le communisme;Bringen Sie Kommunismus an;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_communism_desc;적국의 수도에 쬨우호적인 공산주의 정부쬦를 수립합니다.;Install a $friendly communist government$ in the country's capital;Install a $friendly communist government$ in the country's capital;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_communism_short;$RECIPIENT$ 공산화;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_install_communism_setup;$RECIPIENT$에 공산당 독재제 체제를 수립합니다.;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
